Recency,Frequency,MV,CoS
54.412058359943295,0.263593791872263,7940.41463849135,11053.474576163999
64.2589580252394,2.17666830405593,7983.17376961932,10966.6052917689
63.5187477969378,2.9500117206573497,7904.465539027009,10973.1018326804
53.626085560806104,1.21756224438548,8028.48872441798,11048.0096069686
59.1463732643425,2.88198300659657,8038.83113481104,10993.1692243703
57.184463592953996,1.56995431557298,7951.16549154744,11010.4157512896
61.72451551839711,3.04818920448422,7989.549920214341,10989.5722831339
54.8794493092224,-0.40393508777022297,7906.21730785817,11054.536103896799
53.26496906075629,0.537774996310473,8136.960174879059,10991.8148632236
54.5463144946471,0.790475946515798,8089.55876232125,10981.070849508
54.4568377317488,1.79719431817532,8040.00655709766,11037.5863907374
65.3289946346357,1.1276179523766,8126.87752477825,10973.9805520475
57.2202244151384,0.930415253788233,7921.1866807285705,11028.190851539399
63.034890755564,0.4951432837545871,8092.861646935341,11037.285878889299
62.549772489927705,-0.132432736158371,8103.9765889477,10986.6088840961
64.62200992167,1.3368242071569,7991.159677570691,11012.4489701279
58.5811548421159,1.96515795260668,8070.79351939261,10966.880827114
54.7084537060931,0.525888987034559,8064.896512618291,10995.5438626185
61.9024444903806,-1.12366448104382,8128.70038944297,10984.453395348
66.143852734305,0.139244886487722,7946.287038261071,10962.657555699301
65.80659099105739,2.55597838640213,7964.49160713702,10978.4314723797
64.6910815349966,0.591967200636864,7889.79924841784,11004.141867917
61.5184964889661,0.7581642121076579,8131.3467610441085,10945.0580981597
59.96373027566821,0.470144050866365,7894.933554418391,11030.831278085701
62.40318746354429,-0.8072750195860859,8017.473663175479,11035.921478971799
62.3450820240006,-0.701132800728082,8005.74444505386,11054.4062190764
66.9342205851153,0.115159471035004,7958.60543321818,10986.6457656249
53.5269168626517,-0.18424930199980705,7987.177091920749,11052.8099474311
52.7907464498281,1.4918509373068798,8001.606709929179,10999.311998084198
57.0667959569767,2.69177151754498,7936.852080095559,10987.4337765053
59.2826072960347,-0.9021630808711052,8018.65999022499,10961.2268612646
55.5891660956293,-0.7714852902293199,7960.0374952890015,11035.9874422848
62.8001245110482,0.163909759670496,8065.398790091279,11034.150222279099
64.2805017280206,2.52867532074451,7972.2116267588,10978.776968725
63.537743409126996,1.18073076054454,8035.530244437979,11053.7202243358
66.8013112284616,0.953631147295237,7868.45288116485,11008.509819243101
63.7490732381493,1.9130884885788,8051.350484332072,10964.5997691117
66.03798538848761,-0.674894049316645,8112.293570311741,10964.3713427335
54.542747253924595,0.752540275603533,8027.86380927078,10953.3299613819
60.36026429794729,1.48926089450717,8131.22365059331,11032.7557391152
53.96961707424371,1.68269344776869,7935.66868338734,11023.0089425556
60.535651667825896,0.8070065297186371,8114.71357645467,11013.573263321101
63.1163736107945,0.853442500531673,7970.552990417928,10960.9328442402
65.3609477488324,-0.212604180574417,7963.99687837809,11001.356558084499
61.2891584944725,0.97707574993372,7945.45891758054,10990.2732102089
55.6051784444973,-0.859945211857557,7982.787325866519,10994.1164217368
62.2138092746586,0.976074983328581,7935.02796686254,11040.5437629037
63.1993022697791,1.4174867519736298,7861.73617215827,10995.4668730758
65.0705934214965,1.00973120257258,8107.5568868313,11021.4799919762
66.48208349615341,0.30698173314333005,7970.47688505612,10995.110785622099
60.3104738885537,1.5698805426061202,8109.80717765167,11029.1833763681
55.7571060721949,2.03426342487335,8046.2659494765085,11028.859206289098
61.723510619886206,0.340623882263899,8101.23669128865,10985.7557000369
63.9409713093191,0.757484190911055,7991.158945066851,11032.902088243502
65.9689043204114,-0.6210467481613161,7864.6468751598095,11021.8715669848
54.0875537756458,1.05489820450544,7955.64348265529,10993.148132145401
54.4661133630946,3.18947701245546,7929.934095451609,10955.656756594799
57.6175412188098,1.72071996584535,8035.407584989441,11029.7791561559
64.4951990954205,0.44882557019591296,8121.210449235509,11006.940677672601
61.82361417546871,1.67323680400848,8133.072449322791,11040.5249836333
63.8525918160379,1.67306840896606,7878.3855054713795,10944.1227631569
65.5517628325149,1.12873170658946,8130.62750708312,10995.4612589777
60.56746585246179,-0.5332907029986379,8088.1311666593,11014.2775397301
66.3925510454923,2.54941162019968,8068.316322602329,11035.034860245902
52.8502796684206,-1.20018283888698,8099.17770802975,11038.432106021799
60.8553191426024,1.74467833921313,8033.61758735962,10944.3302530944
65.930228953883,0.19270361170172687,8091.252275193109,10945.574142023901
55.4829259126633,-0.631903704553842,8072.36167553812,11027.3483277708
58.1200844861195,0.8323522710800171,7965.92848772183,11033.8257892653
55.7514286154509,1.27323180228472,8009.62970659137,10983.598307848
61.8546454024315,1.5905231128633002,8072.314365804201,10952.2828304917
64.73283696331079,-1.23763277292252,8002.131927041341,10964.9794318452
62.7401742630824,0.71076899766922,8092.01277623884,10969.8137579821
54.857940669357795,0.7977483102679251,8082.77548908256,11053.1594190374
64.5805399630591,2.70070282697678,8127.057818640021,11010.3171694949
56.5628012042493,0.7706133830547329,8019.674011264,11052.677769683301
59.2691222603619,0.692390172481537,8072.33981705271,10982.458816360699
58.1270870078728,48.8135927411914,963.981614354998,1064.7016575001198
65.1233463439345,48.679681802243,1039.07588598318,1120.48573568463
56.90772726442661,50.398488750606795,1025.2789621613902,1062.23909946904
67.2192131134868,50.4380492720008,859.664425598457,1070.09197003022
57.4808774282411,51.939420689493396,842.895650938153,1057.90089421347
56.1274011237547,51.2790788151324,798.579111443833,1105.35189376026
65.03674628265199,49.816993624121,814.105748794973,1155.5109541826
61.249694329276714,48.5758082695305,883.189871013165,1123.50179345533
54.3028493585065,48.7246547774971,850.1269588805742,1075.64670763537
61.6755887490138,51.891641309261296,805.571897402406,1123.20882540569
55.9403364737704,51.5947496280074,814.084760369733,1105.6824649944901
56.272758968398,48.850295832157094,809.850529534742,1076.1790664382304
60.6561530098692,51.7901714749634,913.782233912498,1055.21470643952
60.195300184302,48.588585460335,1038.1100258976198,1089.33076186106
62.3224822911248,50.576606058478404,953.725512614474,1149.53380803391
66.6505026986822,49.588940722197286,884.3034818023441,1093.3027195297198
55.4383084242046,48.3430930894613,768.653099508956,1071.54526597634
54.46641126398,51.4326343333721,898.437953768298,1125.36324929819
58.00936465028671,48.44638199806211,789.510078513995,1135.7084521502302
66.6410345925018,49.3064777339995,816.105233523995,1083.98638754338
55.7967696549743,47.9548493382335,986.677559614182,1051.16057834774
55.9037590751424,51.132398147583,894.31979643181,1118.06430042908
57.416044302173006,49.5710694082081,869.7690502926711,1065.39828958362
56.503236916176995,50.2812538087368,764.2825503367931,1051.64854509756
53.1418106696755,49.2791186434031,857.8066556528212,1134.18339416757
52.777343184687204,51.1833041639626,921.881974302232,1112.28275405616
63.778220502026386,48.666674541085996,856.930177593604,1101.2870981544302
53.53869875859471,49.3366430230439,798.309741830453,1137.88156253099
66.35999806828801,51.8795639874041,959.44440074265,1060.39797333255
54.6908156420291,48.27164237514141,870.0662434473628,1082.91929544136
55.3872361046821,51.983051180541494,911.351285651326,1050.57490239292
55.887678214088105,47.9018198357522,949.8236136045308,1067.53936409578
57.6286356368288,52.1305343405902,845.918746078387,1046.81794854999
52.7535414917767,51.6146402169764,812.97568528913,1063.70067654178
62.346946436874596,51.3085720176995,815.891705658287,1149.46709589288
54.98679220616821,51.2796065986156,1002.9975091759101,1147.41820530593
61.283210962079494,50.7478302043676,860.322227012366,1062.72779627144
60.4196138252318,50.46127282485371,813.332564793527,1075.2793446295
56.336562367491396,48.2326919540763,879.3976033013312,1047.5972317867
57.120367750898,51.3061993154883,788.644830919802,1056.4275793991999
52.976283410266,51.7948384834826,760.115629471838,1107.52515411004
55.24257700297979,49.777175200879604,865.930511886254,1086.61655880138
56.4175877877697,49.4071668167412,910.352775100619,1048.4579378441001
54.298511184491204,51.278069698661604,923.676370214671,1122.67368462682
58.7817648598552,49.6263183028996,905.0545979011804,1047.81869390234
66.0717089680955,52.1412337625027,815.853165695444,1106.57222511619
55.9094207954407,51.0426574639976,1018.57897831127,1103.7512057088302
65.9283459162712,50.5419423770905,764.619255866855,1115.1270866692098
63.3775854948536,49.2828090712428,921.846898933873,1061.57696088403
64.27252071257679,49.46505585029721,931.3196230959152,1079.34723552689
